predicates:
    EmailHasLabel/2: open
    CoRef/2: open
    Manages/2: open
    LocalEmailHasLabel/2: closed
    LocalManages/2: closed
    LocalCoRef/2: closed
    SimJaccardBow/2: closed
    SimCosineBow/2: closed
    SimJaccardNetwork/2: closed
    SimEmailAddress/2: closed
    Communicates/2: closed
    EmailScope/1: closed

observations:
    EmailHasLabel: ../data/collective-graph-identification/enron/00/eval/EmailHasLabel_obs.txt
    CoRef: ../data/collective-graph-identification/enron/00/eval/CoRef_obs.txt
    Manages: ../data/collective-graph-identification/enron/00/eval/Manages_obs.txt
    LocalEmailHasLabel: ../data/collective-graph-identification/enron/00/eval/Local_EmailHasLabel_obs.txt
    LocalManages: ../data/collective-graph-identification/enron/00/eval/Local_Manages_obs.txt
    LocalCoRef: ../data/collective-graph-identification/enron/00/eval/Local_CoRef_obs.txt
    SimJaccardBow: ../data/collective-graph-identification/enron/00/eval/Sim_Jaccard_BOW.txt
    SimCosineBow: ../data/collective-graph-identification/enron/00/eval/Sim_Cosine_BOW.txt
    SimJaccardNetwork: ../data/collective-graph-identification/enron/00/eval/Sim_Jaccard_Network.txt
    SimEmailAddress: ../data/collective-graph-identification/enron/00/eval/Sim_Email_thresh_3.txt
    Communicates: ../data/collective-graph-identification/enron/00/eval/Communicates.txt
    EmailScope: ../data/collective-graph-identification/enron/00/eval/EmailScope.txt

targets:
    EmailHasLabel: ../data/collective-graph-identification/enron/00/eval/EmailHasLabel_targets.txt
    CoRef: ../data/collective-graph-identification/enron/00/eval/CoRef_targets.txt
    Manages: ../data/collective-graph-identification/enron/00/eval/Manages_targets.txt

truth:
    EmailHasLabel: ../data/collective-graph-identification/enron/00/eval/EmailHasLabel_truth.txt
    CoRef: ../data/collective-graph-identification/enron/00/eval/CoRef_truth.txt
    Manages: ../data/collective-graph-identification/enron/00/eval/Manages_truth.txt
